CODIGO,DESCRIPCION,STOCK,PRECIO VENTA
NO TIENE,PRECISE TEST ,12,5
NO TIENE,PRECISE TEST ,7,7
NO TIENE,BEBOTEST ,24,10
NO TIENE,CATETER ENDOVENOSA 24,1,3
NO TIENE,CATETER ENDOVENOSA 18 ,2,3
NO TIENE,LIGADURA,3,5
NO TIENE,LEON VIT-C+ZINC,1,40
no tiene,YUVITAN (TIAMINA +PIRIDOXINA +CIANOCOBALAMINA ),31,18
NO TIENE,UROXAN FORTE (CIPROFLOXACION +FENAZOPIRIDINA 500Mg+100Mg),37,200
NO TIENE,BRONCO TOSSAN,2,20
NO TIENE,BACTRIM FORTE 800MG+160MG,22,37.5
NO TIENE,LEONSITO GOMIPLUS (Vitamina+zic+betaglucano),1,35
NO TIENE,CONTRIL (dexa+genta+clotril),1,15
NO TIENE,A6UJAS IPODERMICAS PARA UN SOLO USO (206X 1 1/2),100,30
NO TIENE,VOMIMED (DIMENHIDRINATO 50MG),144,150
NO TIENE,HEPATOMIN B,251,200
NO TIENE,LLAVE DE PASO DE TRIPLE VIA CON EXTENSION,89,3
NO TIENE,VOLUTROL 0 INTRAVENOUS,14,8
NO TIENE,REDOXON TOTAL (vitamina D+C+zinc),2,17
NO TIENE,SONDA O CATETER URINARIO,7,3.5
NO TIENE,SONDA FOLEY DE LATEX (14) ADULTO,6,7.5
NO TIENE,A6UJAS IPODERMICAS PARA UN SOLO USO (21 6 X1 1/2),23,30
NO TIENE,4OJA DE BISTURI ESTERIL (11),98,100
NO TIENE,4OJA DE BISTURI ESTERIL (21),90,100
no tiene,HIGASAN (HEPATOL CIRROSIS),2,35
NO TIENE,"VITAMIN C 7,56/5OML",2,100
no tiene,GASTROXIL (OMEPRAZOL 20MG),342,100
NO TIENE,ALCOHOL MEDICINAL 70° ,18,2.5
NO TIENE,ALCOHOL MEDICINAL 96°,22,2.5
NO TIENE,ALCOHOL PURO 96°,7,12
NO TIENE,COLUM SYL,20,90
NO TIENE,ARTY-MED (5LUCOSAMINA CONDROTINA VITD ZINC CURCUMA Y COLENO),68,150
NO TIENE,DICLOFENACO 75mg/3ml,54,300
ME-05384-PC,PACTOREN ( SILIMARINA+ COMPLEJO B),182,200
ME-05369-PC,VERGUS (SILDENAFILO 100MG),40,6
ME-05181-PC,TADOFLEX (PARACETAMOL 300+ CLORZOXAZONA 250),127,250
ME-04783-PC,ZIRTHENS (LOSARTAN POTASICO 50MG),170,1
ME-04075-PC,DOLO-C FORTE (PARACTAMOL500MG-DICLOFENACO50MG),28,200
ME-00608-PC,SULTRI-C (SULFAMETOXAZOL+TRIMETOPRIMA),82,150
ME-00197-FC,TADOFLEX (PARACETAMOL 300+ CLORZOXAZONA 250),200,250
ME-00095-FC,TARMIDOL (TRAMADOL 37.5MG+PARACETAMOL325MG),92,2.5
ME-00092-FC,RESFLIU (PARACTAMOL+FENILEFRINA+CLOROFENAMINA),55,150
ME-00092-FC,RESFLIU (PARACTAMOL+FENILEFRINA+CLOROFENAMINA),200,150
ME-00085-FC,NOPASMOLL (PARACTAMOL + HIOSCINA ),91,150
ME-00047-FC,APROFLAM (NAPROXENO SODICO 550),47,150
ME-00043-FC,CURATOS (DEXTROMETORFANO BROMHIDRATO 15MG/5M),20,18
ME-00025-FC,AFENOX (FENAZOPIRIDINA CLORHIDRATO 100MG),148,1
ME-00021-FC,GINEPROX (NAPROXENO275MG),394,150
ME-00017-FC,MEPADOL(IBUPROFENO400MG),339,100
ME-00014-FC,NOARTRIX FORTE (MELOXICAM 7.5MG+PRIDINOL MESILATO4.0MG),167,2
ME-00011-FC,C-BREX FORTE (CELECOXIB 200MG+ORFENADRINA 35MG),397,250
ME-00005-FC,CIPRO-C FORTE (CIPROFLOXACINO+FENAZOPIRIDINA),23,200
91370,AMOXELIN (AMOXICILINA 875 +ACIDO CLAVULANICO 125),82,126
8936027006812,NEONYPOL(NEOMICINA+NISTATINA+POLIMIXINAB),36,54
8908005157625,TANSUL 0.4MG (TAMSULOSINA ),100,100
8906046202755,DIGERMIN,13,35
8906045626316,ETORICOXIB 120M6,59,240
8906045434027,FERRAMINO BB,2,32
8906014102582,KETOROLACO 60M6/2ML,98,350
8906014102438,ORFENADRINA CITRATO 60M6/2ML,90,500
890600511571,MARLENY(levonorestrel 1.5),75,150
8906005114341,UNIPIL(levonorestrel 1.5),23,20
